user_id,feature_cluster
1,2
7,2
21,2
29,2
31,2
32,2
36,2
38,2
45,2
52,2
54,2
60,2
61,2
79,2
83,2
85,2
86,2
87,2
88,2
91,2
102,2
107,2
108,2
111,2
132,2
139,2
140,2
149,2
151,2
155,2
157,2
158,2
164,2
170,2
172,2
174,2
176,2
177,2
179,2
192,2
198,2
201,2
204,2
210,2
211,2
220,2
232,2
245,2
252,2
261,2
278,2
288,2
290,2
298,2
300,2
302,2
317,2
318,2
321,2
327,2
336,2
338,2
340,2
341,2
343,2
350,2
360,2
363,2
372,2
379,2
380,2
381,2
385,2
394,2
396,2
399,2
413,2
420,2
423,2
426,2
431,2
432,2
433,2
434,2
443,2
454,2
456,2
458,2
463,2
464,2
469,2
471,2
475,2
481,2
484,2
490,2
497,2
507,2
511,2
521,2
524,2
527,2
528,2
539,2
546,2
548,2
549,2
551,2
554,2
557,2
561,2
565,2
572,2
574,2
579,2
583,2
584,2
593,2
595,2
603,2
610,2
615,2
616,2
620,2
625,2
632,2
636,2
640,2
642,2
651,2
654,2
656,2
657,2
671,2
672,2
683,2
691,2
693,2
695,2
703,2
719,2
728,2
731,2
743,2
748,2
764,2
766,2
780,2
781,2
783,2
788,2
789,2
798,2
800,2
803,2
819,2
825,2
834,2
844,2
852,2
853,2
856,2
857,2
858,2
867,2
868,2
871,2
876,2
877,2
882,2
887,2
889,2
890,2
892,2
916,2
919,2
936,2
943,2
945,2
951,2
952,2
954,2
970,2
982,2
987,2
989,2
2,4
14,4
19,4
20,4
24,4
28,4
42,4
48,4
50,4
65,4
70,4
71,4
75,4
80,4
93,4
95,4
98,4
100,4
112,4
122,4
123,4
124,4
125,4
128,4
131,4
145,4
147,4
152,4
159,4
161,4
166,4
178,4
183,4
185,4
188,4
190,4
197,4
208,4
209,4
216,4
217,4
224,4
229,4
239,4
244,4
247,4
248,4
256,4
257,4
259,4
260,4
264,4
283,4
285,4
286,4
289,4
291,4
296,4
305,4
313,4
320,4
322,4
325,4
326,4
328,4
334,4
337,4
344,4
345,4
347,4
348,4
349,4
352,4
356,4
357,4
359,4
361,4
362,4
367,4
370,4
376,4
378,4
386,4
390,4
408,4
412,4
415,4
421,4
427,4
442,4
445,4
460,4
468,4
470,4
474,4
479,4
494,4
500,4
503,4
508,4
512,4
516,4
523,4
526,4
531,4
534,4
535,4
536,4
541,4
547,4
550,4
555,4
556,4
562,4
567,4
568,4
582,4
587,4
594,4
605,4
607,4
609,4
612,4
617,4
630,4
631,4
643,4
652,4
653,4
660,4
665,4
666,4
667,4
675,4
696,4
699,4
704,4
709,4
710,4
718,4
724,4
730,4
733,4
735,4
745,4
749,4
752,4
754,4
757,4
759,4
769,4
777,4
778,4
791,4
794,4
799,4
812,4
813,4
815,4
820,4
823,4
830,4
836,4
838,4
845,4
850,4
854,4
860,4
861,4
862,4
865,4
873,4
878,4
880,4
883,4
891,4
894,4
895,4
897,4
898,4
901,4
903,4
905,4
906,4
915,4
920,4
921,4
922,4
923,4
929,4
930,4
932,4
937,4
938,4
947,4
950,4
958,4
959,4
971,4
977,4
980,4
984,4
991,4
993,4
999,4
3,3
5,3
6,3
8,3
16,3
17,3
23,3
27,3
37,3
44,3
47,3
58,3
59,3
66,3
78,3
96,3
99,3
105,3
109,3
120,3
135,3
136,3
143,3
146,3
163,3
173,3
182,3
202,3
203,3
213,3
214,3
215,3
219,3
222,3
223,3
231,3
233,3
234,3
238,3
251,3
266,3
267,3
268,3
274,3
276,3
281,3
304,3
307,3
309,3
323,3
333,3
351,3
354,3
358,3
364,3
365,3
369,3
374,3
384,3
387,3
400,3
403,3
414,3
429,3
430,3
435,3
438,3
449,3
452,3
453,3
466,3
476,3
492,3
514,3
522,3
525,3
540,3
552,3
560,3
563,3
571,3
573,3
577,3
580,3
585,3
598,3
601,3
608,3
611,3
621,3
624,3
637,3
639,3
645,3
648,3
649,3
664,3
668,3
669,3
670,3
674,3
676,3
682,3
684,3
687,3
690,3
694,3
701,3
705,3
712,3
720,3
723,3
726,3
727,3
738,3
744,3
750,3
753,3
761,3
768,3
784,3
801,3
807,3
808,3
811,3
816,3
818,3
824,3
826,3
827,3
835,3
840,3
846,3
848,3
869,3
875,3
885,3
888,3
893,3
908,3
910,3
914,3
944,3
962,3
963,3
969,3
974,3
976,3
978,3
981,3
985,3
1003,3
4,0
9,0
12,0
13,0
15,0
22,0
25,0
30,0
35,0
40,0
51,0
56,0
57,0
67,0
69,0
73,0
81,0
89,0
90,0
106,0
110,0
113,0
118,0
119,0
121,0
126,0
127,0
130,0
137,0
144,0
148,0
153,0
154,0
167,0
169,0
171,0
181,0
191,0
193,0
194,0
196,0
199,0
212,0
218,0
225,0
227,0
236,0
241,0
249,0
250,0
255,0
258,0
269,0
270,0
272,0
273,0
277,0
279,0
280,0
284,0
287,0
293,0
299,0
310,0
312,0
314,0
315,0
316,0
324,0
332,0
335,0
342,0
346,0
355,0
368,0
373,0
375,0
377,0
382,0
397,0
