user_id,combined_cluster
1,0
4,0
7,0
9,0
15,0
21,0
25,0
27,0
30,0
31,0
36,0
38,0
42,0
45,0
48,0
51,0
52,0
56,0
57,0
60,0
69,0
71,0
79,0
80,0
85,0
86,0
90,0
91,0
93,0
95,0
98,0
106,0
107,0
110,0
113,0
118,0
123,0
127,0
128,0
130,0
132,0
139,0
140,0
145,0
155,0
161,0
164,0
166,0
167,0
171,0
172,0
174,0
177,0
181,0
185,0
190,0
192,0
193,0
194,0
196,0
197,0
198,0
199,0
209,0
211,0
218,0
220,0
225,0
232,0
239,0
241,0
245,0
247,0
249,0
252,0
255,0
256,0
259,0
260,0
261,0
264,0
270,0
272,0
273,0
284,0
289,0
290,0
291,0
293,0
296,0
302,0
316,0
317,0
318,0
320,0
321,0
323,0
324,0
325,0
326,0
327,0
328,0
332,0
335,0
340,0
341,0
342,0
344,0
345,0
346,0
347,0
348,0
352,0
355,0
359,0
361,0
362,0
363,0
364,0
367,0
368,0
372,0
375,0
376,0
377,0
378,0
381,0
382,0
385,0
390,0
394,0
396,0
399,0
400,0
402,0
409,0
412,0
413,0
418,0
419,0
421,0
422,0
426,0
432,0
433,0
440,0
443,0
444,0
451,0
456,0
460,0
462,0
468,0
472,0
474,0
475,0
479,0
481,0
495,0
497,0
499,0
501,0
502,0
503,0
508,0
510,0
511,0
512,0
516,0
519,0
521,0
524,0
528,0
533,0
535,0
542,0
544,0
546,0
547,0
548,0
549,0
554,0
555,0
556,0
558,0
567,0
572,0
584,0
593,0
594,0
603,0
609,0
612,0
616,0
617,0
620,0
626,0
628,0
630,0
632,0
633,0
634,0
636,0
640,0
642,0
646,0
647,0
651,0
652,0
653,0
654,0
658,0
659,0
667,0
672,0
679,0
683,0
692,0
695,0
698,0
703,0
706,0
707,0
710,0
714,0
715,0
718,0
719,0
721,0
725,0
728,0
729,0
731,0
733,0
735,0
736,0
743,0
745,0
763,0
766,0
769,0
771,0
775,0
777,0
780,0
783,0
784,0
788,0
789,0
791,0
792,0
799,0
803,0
806,0
815,0
825,0
830,0
834,0
838,0
844,0
845,0
850,0
853,0
854,0
861,0
862,0
863,0
864,0
865,0
867,0
868,0
871,0
873,0
876,0
878,0
883,0
887,0
889,0
890,0
891,0
897,0
898,0
899,0
901,0
904,0
906,0
907,0
918,0
919,0
920,0
921,0
925,0
926,0
928,0
929,0
930,0
932,0
937,0
945,0
946,0
947,0
950,0
951,0
952,0
953,0
954,0
959,0
971,0
975,0
984,0
987,0
989,0
991,0
997,0
2,2
12,2
13,2
14,2
20,2
22,2
35,2
54,2
70,2
75,2
83,2
87,2
102,2
108,2
119,2
122,2
124,2
125,2
131,2
137,2
144,2
147,2
148,2
151,2
152,2
153,2
154,2
157,2
158,2
159,2
169,2
178,2
183,2
188,2
191,2
208,2
210,2
217,2
224,2
236,2
248,2
250,2
280,2
285,2
288,2
298,2
300,2
310,2
314,2
315,2
337,2
338,2
350,2
356,2
357,2
360,2
370,2
373,2
379,2
386,2
405,2
410,2
431,2
434,2
441,2
442,2
445,2
448,2
454,2
464,2
471,2
473,2
480,2
484,2
487,2
490,2
494,2
507,2
515,2
523,2
526,2
534,2
537,2
539,2
541,2
551,2
557,2
565,2
574,2
579,2
586,2
587,2
588,2
591,2
596,2
599,2
605,2
607,2
610,2
644,2
660,2
675,2
686,2
693,2
696,2
697,2
700,2
724,2
734,2
749,2
757,2
759,2
765,2
770,2
778,2
781,2
790,2
794,2
796,2
797,2
813,2
820,2
836,2
852,2
856,2
857,2
860,2
882,2
888,2
892,2
894,2
895,2
903,2
905,2
915,2
923,2
934,2
955,2
965,2
970,2
972,2
982,2
986,2
993,2
999,2
3,1
5,1
8,1
10,1
11,1
18,1
23,1
33,1
39,1
43,1
44,1
46,1
47,1
49,1
50,1
53,1
59,1
63,1
66,1
77,1
78,1
82,1
97,1
101,1
104,1
109,1
116,1
117,1
134,1
135,1
138,1
141,1
150,1
